Date,MAX,MIN,GUESS
2019-09-22,165.217,32.9561,77.1055
2019-09-23,157.963,31.5091,73.72
2019-09-24,159.296,31.7749,74.3418
2019-09-25,156.631,31.2433,73.0982
2019-09-26,160.306,31.9765,74.8136
2019-09-27,158.922,31.7004,74.1675
2019-09-28,159.607,31.8369,74.4869
2019-09-29,156.637,31.2446,73.1011
2019-09-30,159.28,31.9977,74.5943
2019-10-01,157.509,31.893,74.0535
2019-10-02,156.637,31.9762,73.9422
2019-10-03,151.657,31.5308,72.4523
2019-10-04,151.292,32.0062,73.1165
2019-10-05,148.18,31.9745,72.561
2019-10-06,147.088,32.3865,72.9413
2019-10-07,147.717,33.1787,74.3231
2019-10-08,147.304,33.7808,75.2536
2019-10-09,143.02100000000002,33.4639,74.1589
2019-10-10,143.664,33.9855,75.0462
2019-10-11,143.732,34.3669,75.6265
2019-10-12,139.21,33.6566,73.7985
2019-10-13,137.514,33.5224,73.3762
2019-10-14,135.256,32.9718,72.1712
2019-10-15,134.47299999999998,32.781,71.7534
2019-10-16,135.485,33.0276,72.2932
2019-10-17,134.114,32.6936,71.562
2019-10-18,134.645,32.8228,71.8449
2019-10-19,135.83700000000002,33.1135,72.4813
2019-10-20,135.549,33.2428,72.6484
2019-10-21,138.72899999999998,34.0181,74.3455
2019-10-22,139.90200000000002,34.535,75.3428
2019-10-23,142.373,35.3681,77.0325
2019-10-24,140.262,35.0446,76.2134
2019-10-25,137.49200000000002,34.5681,75.0552
2019-10-26,137.376,34.7411,75.317
2019-10-27,134.208,33.9348,73.5719
2019-10-28,131.037,33.3546,72.19
2019-10-29,127.355,32.4173,70.1614
2019-10-30,123.833,31.5209,68.2212
2019-10-31,124.479,31.4869,68.2578
2019-11-01,124.177,31.2148,67.7776
2019-11-02,124.166,31.0108,67.3377
2019-11-03,128.053,31.7929,69.0321
2019-11-04,128.565,31.7249,68.8866
2019-11-05,130.884,32.0989,69.6979
2019-11-06,131.39600000000002,32.0309,69.5524
2019-11-07,132.89600000000002,32.1257,69.7715
2019-11-08,132.33100000000002,31.7489,68.9569
2019-11-09,133.403,31.7415,69.0626
2019-11-10,137.35,32.293,70.5384
2019-11-11,139.66299999999998,32.5748,71.2758
2019-11-12,138.105,31.943,70.0223
2019-11-13,138.55700000000002,31.7193,69.7672
2019-11-14,142.261,32.4749,71.5672
2019-11-15,146.77200000000002,33.4227,73.7788
2019-11-16,147.321,33.549,74.0557
2019-11-17,145.26,33.1699,73.0834
2019-11-18,143.751,32.8224,72.3219
2019-11-19,145.398,33.2015,73.1526
2019-11-20,146.02200000000002,33.4227,73.52199999999999
2019-11-21,140.266,32.4375,71.1027
2019-11-22,135.634,31.6992,69.2362
2019-11-23,138.187,32.5978,71.0563
2019-11-24,134.365,31.9536,69.5318
2019-11-25,130.972,31.5583,68.4606
2019-11-26,126.23899999999999,30.8453,66.6979
2019-11-27,124.344,30.8379,66.4538
2019-11-28,126.40299999999999,31.736,68.1529
2019-11-29,125.575,31.8649,68.2275
2019-11-30,118.10700000000001,30.3506,64.7601
2019-12-01,117.77799999999999,30.6084,65.1091
2019-12-02,118.488,31.2527,66.0011
2019-12-03,121.06,32.4126,67.9529
2019-12-04,122.507,33.3148,69.3227
2019-12-05,119.1,32.7286,67.6994
2019-12-06,118.89,32.9839,67.8606
2019-12-07,121.035,33.8811,69.3553
2019-12-08,120.79899999999999,34.1357,69.5071
2019-12-09,121.016,34.1969,69.6318
2019-12-10,119.75,33.8393,68.9036
2019-12-11,115.648,32.68,66.5431
2019-12-12,114.189,32.2677,65.7037
2019-12-13,114.98100000000001,32.4916,66.1595
2019-12-14,114.52799999999999,32.3637,65.899
2019-12-15,111.81200000000001,31.5962,64.3362
2019-12-16,112.831,31.884,64.9223
2019-12-17,112.038,31.6601,64.4664
2019-12-18,112.265,31.7241,64.5967
2019-12-19,115.00299999999999,32.4978,66.1722
2019-12-20,115.554,32.6536,66.4893
2019-12-21,118.494,33.4844,68.1811
2019-12-22,123.694,34.9536,71.1727
2019-12-23,122.199,34.5314,70.3129
2019-12-24,120.46700000000001,34.042,69.3164
2019-12-25,119.869,33.8729,68.9721
2019-12-26,121.084,34.2162,69.6712
2019-12-27,119.83200000000001,33.8625,68.9509
2019-12-28,116.76,32.9942,67.183
2019-12-29,115.166,32.544000000000004,66.2662
2019-12-30,117.78399999999999,33.2836,67.7723
2019-12-31,120.06,33.9268,69.0819
2020-01-01,125.42200000000001,35.442,72.1671
2020-01-02,123.516,34.9036,71.0708
2020-01-03,127.51,36.0322,73.3689
2020-01-04,130.928,36.998000000000005,75.3354
2020-01-05,133.056,37.5994,76.56
2020-01-06,129.5,36.8875,75.0246
2020-01-07,132.99200000000002,38.2561,77.6991
2020-01-08,130.284,37.4909,76.1411
2020-01-09,132.225,38.0392,77.2576
2020-01-10,129.799,37.3538,75.862
2020-01-11,129.19299999999998,37.1825,75.5131
2020-01-12,127.73700000000001,36.7713,74.6758
2020-01-13,129.744,37.0454,75.3199
2020-01-14,127.36200000000001,35.9903,73.2837
2020-01-15,129.751,36.6654,74.6582
2020-01-16,131.36,37.1199,75.5838
2020-01-17,133.938,37.8487,77.0676
2020-01-18,131.313,37.1068,75.557
2020-01-19,132.481,37.4367,76.2287
2020-01-20,134.878,38.1142,77.6082
2020-01-21,137.137,38.7525,78.908
2020-01-22,137.786,38.936,79.2816
2020-01-23,137.786,38.936,79.2816
2020-01-24,136.877,38.6791,78.7585
2020-01-25,141.033,39.8534,81.1497
2020-01-26,140.124,39.5965,80.6266
2020-01-27,137.137,38.7525,78.908
2020-01-28,136.24200000000002,38.4996,78.3929
2020-01-29,137.731,38.9204,79.2499
2020-01-30,138.287,39.0776,79.5698
2020-01-31,138.121,39.0306,79.4743
2020-02-01,137.34799999999998,38.8122,79.0296
2020-02-02,138.215,39.0572,79.5284
2020-02-03,141.58,40.008,81.4643
2020-02-04,140.548,39.7164,80.8706
2020-02-05,141.96200000000002,39.6779,81.0511
2020-02-06,140.424,38.8713,79.6283
2020-02-07,141.1,38.6793,79.4634
2020-02-08,140.82399999999998,38.2183,78.751
2020-02-09,144.474,38.6024,79.9118
2020-02-10,142.767,37.6038,78.1802
2020-02-11,147.237,38.2386,79.8403
2020-02-12,145.614,37.614000000000004,78.6632
2020-02-13,147.336,37.8727,79.321
2020-02-14,147.564,37.7461,79.1729
2020-02-15,148.85399999999998,37.8898,79.5925
2020-02-16,148.25799999999998,37.4957,78.8947
2020-02-17,154.715,38.8715,81.9285
2020-02-18,156.06,38.9582,82.2478
2020-02-19,156.85399999999998,38.9196,82.2958
2020-02-20,155.423,38.3404,81.1945
2020-02-21,159.33700000000002,39.074,82.8765
2020-02-22,161.238,39.3057,83.4987
2020-02-23,161.238,39.3057,83.4987
2020-02-24,158.704,38.6879,82.1863
2020-02-25,157.69899999999998,38.4429,81.6658
2020-02-26,155.916,38.2296,81.0887
2020-02-27,158.172,39.0186,82.6307
2020-02-28,157.654,39.1496,82.7649
2020-02-29,154.489,38.7814,81.738
2020-03-01,157.81799999999998,40.1065,84.2413
2020-03-02,157.22,40.3932,84.5881
2020-03-03,156.786,40.7314,85.037
2020-03-04,158.966,41.9237,87.1278
2020-03-05,158.94,42.5391,88.0166
2020-03-06,156.16299999999998,42.4237,87.3901
2020-03-07,157.256,43.11600000000001,88.5734
2020-03-08,152.941,42.3852,86.79700000000001
2020-03-09,152.4,42.6434,87.08
2020-03-10,149.284,42.1852,85.8976
2020-03-11,142.77,40.6541,82.689
2020-03-12,141.16,40.5923,82.4479
2020-03-13,137.097,39.7693,80.6768
2020-03-14,132.376,38.9928,78.7389
2020-03-15,126.226,37.8078,75.9196
2020-03-16,119.74700000000001,36.7108,73.128
2020-03-17,115.316,36.3408,71.3452
2020-03-18,110.613,35.5598,68.5804
2020-03-19,101.61399999999999,33.7509,63.3266
2020-03-20,96.2056,33.0932,60.2842
2020-03-21,92.2062,32.9287,57.975
2020-03-22,89.6109,33.2576,56.568000000000005
2020-03-23,85.8024,32.9699,54.1806
2020-03-24,83.6417,33.3398,53.0825
2020-03-25,80.9199,33.010999999999996,51.6701
2020-03-26,82.4052,34.2324,52.8594
2020-03-27,83.6674,35.107,53.7933
2020-03-28,82.5928,34.674,53.1096
2020-03-29,82.7803,34.6704,53.1996
2020-03-30,85.051,35.1453,54.4871
2020-03-31,86.8979,35.2126,55.3994
2020-04-01,92.0211,36.717,58.4443
2020-04-02,93.6673,36.1826,58.9037
2020-04-03,93.5521,35.2147,58.4212
2020-04-04,97.4536,35.7688,60.4982
2020-04-05,102.17200000000001,36.3685,63.1932
2020-04-06,102.09299999999999,35.544000000000004,63.2167
2020-04-07,105.094,35.6345,65.1483
2020-04-08,106.66799999999999,35.3015,66.1784
2020-04-09,108.88799999999999,35.6301,67.9361
2020-04-10,114.03399999999999,36.9731,71.4601
2020-04-11,116.036,37.3445,73.0419
2020-04-12,115.189,36.9067,72.7169
2020-04-13,120.88799999999999,38.6639,76.2457
2020-04-14,121.895,38.9861,76.881
2020-04-15,124.985,39.9744,78.8299
2020-04-16,124.985,39.9744,78.8299
2020-04-17,121.02799999999999,38.7087,76.3339
2020-04-18,120.91799999999999,38.6735,76.2646
2020-04-19,120.80799999999999,38.6384,76.1953
2020-04-20,119.709,38.2868,75.502
2020-04-21,118.632,37.9426,74.8232
2020-04-22,115.67200000000001,36.9958,72.9561
2020-04-23,115.411,36.9958,72.8754
2020-04-24,118.353,38.0212,74.8158
2020-04-25,116.948,37.6518,74.01
2020-04-26,116.321,37.5315,73.6948
2020-04-27,115.432,37.2472,73.1342
2020-04-28,116.399,37.5567,73.7445
2020-04-29,118.068,38.0905,74.7972
2020-04-30,118.066,37.8236,74.4342
2020-05-01,118.845,37.7092,74.5473
2020-05-02,121.441,36.9119,75.6073
2020-05-03,126.428,36.6695,78.1073
2020-05-04,129.43200000000002,35.978,79.4714
2020-05-05,131.988,34.8265,80.2572
2020-05-06,135.118,33.9058,81.4255
2020-05-07,137.942,33.1569,82.7142
2020-05-08,139.651,31.88,82.6944
2020-05-09,140.341,31.5611,82.2456
2020-05-10,143.336,31.6666,82.97200000000001
2020-05-11,145.744,31.6796,83.4272
2020-05-12,145.494,31.3279,82.6129
2020-05-13,140.85399999999998,30.2806,79.8696
2020-05-14,136.47899999999998,29.2932,77.283
2020-05-15,132.907,28.9341,75.9976
2020-05-16,129.60299999999998,28.6349,74.8677
2020-05-17,117.81200000000001,26.6002,69.0258
2020-05-18,110.75200000000001,25.7325,66.078
2020-05-19,103.369,24.805,62.4634
2020-05-20,99.6821,24.4949,60.3267
2020-05-21,97.5305,24.7682,59.2659
2020-05-22,92.3813,24.15,56.1614
2020-05-23,87.2016,23.7268,53.2027
2020-05-24,85.0665,23.9373,51.942
2020-05-25,79.6227,23.623,49.0614
2020-05-26,75.9813,23.6696,47.6651
2020-05-27,75.5383,24.3003,47.8447
2020-05-28,72.7607,24.3003,46.8791
2020-05-29,71.9649,24.7503,47.1284
2020-05-30,71.0729,24.9753,47.1554
2020-05-31,74.8532,26.7472,50.2492
2020-06-01,75.5529,27.0003,50.7239
2020-06-02,75.9417,27.141,50.9876
2020-06-03,75.1018,27.1691,50.9485
2020-06-04,76.1441,27.5462,51.6556
2020-06-05,78.8946,28.5412,53.5215
2020-06-06,80.5895,29.1543,54.6713
2020-06-07,80.1413,28.9922,54.3673
2020-06-08,81.1486,29.3566,55.0506
2020-06-09,83.3688,29.8106,55.9986
2020-06-10,85.1177,30.0855,56.613
2020-06-11,88.1241,30.744,58.067
2020-06-12,88.0408,30.3358,57.4946
2020-06-13,86.3738,29.3663,55.8637
2020-06-14,88.2395,29.6469,56.5914
2020-06-15,87.4317,29.0346,55.6066
2020-06-16,87.1715,28.9282,55.495
2020-06-17,86.8202,28.791,55.3268
2020-06-18,83.4988,27.7075,53.1618
2020-06-19,82.4694,27.7132,52.9794
2020-06-20,81.4194,27.6998,52.7672
2020-06-21,80.1758,27.6442,52.4615
2020-06-22,81.1509,28.3171,53.5598
2020-06-23,81.9704,28.975,54.6089
2020-06-24,81.0344,29.0043,54.476000000000006
2020-06-25,80.9294,29.5028,55.247
2020-06-26,81.9876,30.148000000000003,56.3664
2020-06-27,81.4585,30.1774,56.3452
2020-06-28,81.1195,30.2947,56.4824
2020-06-29,80.6405,30.3533,56.5124
2020-06-30,78.9808,30.0307,55.6083
2020-07-01,79.9987,30.7051,56.5433
2020-07-02,81.6296,31.3794,57.5521
2020-07-03,81.4218,31.3499,57.2557
2020-07-04,82.6259,31.906999999999996,57.9732
2020-07-05,83.3605,32.2881,58.3519
2020-07-06,83.8029,32.5519,58.531000000000006
2020-07-07,84.7353,32.9623,59.1862
2020-07-08,83.78,32.6397,58.523
2020-07-09,83.6485,32.6397,58.4354
2020-07-10,83.3678,32.5811,58.2435
2020-07-11,83.2927,32.5518,58.191
2020-07-12,82.4673,32.2292,57.6144
2020-07-13,82.4914,32.2386,57.6312
2020-07-14,82.2849,32.1579,57.4869
2020-07-15,82.0407,32.1771,57.4385
2020-07-16,80.6604,31.7506,56.5946
2020-07-17,78.0591,30.8319,54.8817
2020-07-18,76.797,30.4467,54.115
2020-07-19,75.9154,30.2109,53.6151
2020-07-20,75.663,30.2294,53.5636
2020-07-21,73.8305,29.6171,52.3941
2020-07-22,74.3126,29.8104,52.7361
2020-07-23,74.3126,29.8104,52.7361
2020-07-24,77.7671,31.1962,55.1876
2020-07-25,78.7312,31.5829,55.8718
2020-07-26,80.9003,32.4531,57.4111
2020-07-27,81.5176,32.7007,57.8492
2020-07-28,83.213,33.211,58.919
2020-07-29,83.7515,33.2029,59.3094
2020-07-30,83.8693,33.0456,59.4004
2020-07-31,84.1732,32.6461,59.2022
2020-08-01,84.6191,32.3581,59.1481
2020-08-02,84.1257,31.6797,58.4166
2020-08-03,84.3807,31.3015,58.2162
2020-08-04,88.0792,31.9589,59.8711
2020-08-05,88.1484,31.3641,59.0305
2020-08-06,92.2753,32.0215,60.6854
2020-08-07,94.1018,31.9902,61.0744
2020-08-08,96.545,32.1467,61.8923
2020-08-09,100.052,32.6162,63.3489
2020-08-10,100.064,31.8398,62.5021
2020-08-11,102.286,32.1502,63.6646
2020-08-12,106.259,33.0559,65.8766
2020-08-13,106.21,32.8015,65.7134
2020-08-14,108.323,33.3022,66.9503
2020-08-15,110.073,33.7694,67.9988
2020-08-16,110.00200000000001,33.6725,67.9198
2020-08-17,108.831,33.3141,67.1967
2020-08-18,107.391,32.8732,66.3075
2020-08-19,105.43700000000001,32.275,65.1008
2020-08-20,105.334,32.2435,65.0372
2020-08-21,104.09899999999999,31.8656,64.2751
2020-08-22,102.042,31.2359,63.0048
2020-08-23,102.556,31.3933,63.3224
2020-08-24,105.381,32.2578,65.0662
2020-08-25,104.411,32.0251,64.4972
2020-08-26,105.115,32.312,64.9655
2020-08-27,103.633,31.923000000000002,64.0805
2020-08-28,104.792,32.3597,64.8345
2020-08-29,106.12200000000001,32.8401,65.69
2020-08-30,103.09,32.0394,63.8773
2020-08-31,102.90100000000001,32.1321,63.8308
2020-09-01,105.07799999999999,32.9803,65.2812
2020-09-02,104.772,33.0455,65.1866
2020-09-03,104.31,33.0455,64.9854
2020-09-04,100.48700000000001,32.1321,62.8497
2020-09-05,99.0373,31.969,62.1955
2020-09-06,100.675,32.7193,63.4398
2020-09-07,102.286,33.4982,64.7033
2020-09-08,100.48700000000001,33.4698,64.2974
2020-09-09,99.1662,33.5742,64.1635
2020-09-10,100.16799999999999,34.458,65.5255
2020-09-11,99.1812,34.5015,65.4026
2020-09-12,100.455,35.3806,66.8375
2020-09-13,100.131,35.7082,67.2248
2020-09-14,98.7058,35.7082,66.9613
2020-09-15,98.7949,35.7404,67.0217
2020-09-16,99.3294,35.9338,67.3843
2020-09-17,101.111,36.5783,68.593
2020-09-18,102.715,37.4484,70.1246
2020-09-19,100.12,36.7717,68.7652
2020-09-20,98.8908,36.6026,68.3531
2020-09-21,96.8106,36.1339,67.3762
2020-09-22,95.0116,35.7356,66.5422
2020-09-23,94.5209,35.836,66.6346
2020-09-24,91.5123,35.0158,65.00399999999999
2020-09-25,93.4647,35.7628,66.3908
2020-09-26,94.9828,36.3437,67.4691
2020-09-27,96.0353,36.7464,68.2168
2020-09-28,94.5348,36.1723,67.1509
2020-09-29,95.5219,36.6029,67.6945
2020-09-30,96.6818,37.1053,68.3442
2020-10-01,95.2193,36.6388,67.1721
2020-10-02,91.8575,35.4546,64.6381
2020-10-03,91.2977,35.4905,64.2313
2020-10-04,91.1663,35.7017,64.1284
2020-10-05,91.5812,36.0921,64.4146
2020-10-06,90.4226,35.6934,63.6096
2020-10-07,89.7985,35.5093,63.1786
2020-10-08,93.275,36.8679,65.6074
2020-10-09,93.8147,37.0789,65.9844
2020-10-10,93.5664,36.7874,65.6575
2020-10-11,92.4239,36.1413,64.6993
2020-10-12,93.8727,36.4639,65.7369
2020-10-13,97.5009,37.7547,68.4536
2020-10-14,97.6095,37.683,68.6928
2020-10-15,96.8964,37.2886,68.3601
2020-10-16,98.39299999999999,37.7547,69.5756
2020-10-17,100.022,38.3242,70.892
2020-10-18,98.6921,37.763000000000005,70.104
2020-10-19,96.8677,37.0649,68.808
2020-10-20,95.2951,36.4632,67.691
2020-10-21,93.9561,35.9509,66.7398
2020-10-22,93.1094,35.6269,66.1384
2020-10-23,92.0391,34.9366,64.9485
2020-10-24,92.7616,34.8872,64.9631
2020-10-25,93.1257,34.7757,64.83800000000001
2020-10-26,92.2855,34.2184,63.8803
2020-10-27,88.4706,32.5465,60.8458
2020-10-28,86.0151,31.3948,58.7768
2020-10-29,84.9526,30.0572,56.7095
2020-10-30,85.45299999999999,29.6114,56.2753
2020-10-31,83.5577,28.1624,54.1535
2020-11-01,86.9469,28.4596,55.4802
2020-11-02,87.8132,27.9023,55.1931
2020-11-03,93.9942,28.8711,58.2274
2020-11-04,100.238,30.115,61.6872
2020-11-05,105.62299999999999,30.6874,64.4446
2020-11-06,111.369,31.3355,68.0364
2020-11-07,115.963,31.6909,70.9193
2020-11-08,117.86399999999999,31.351,72.1705
2020-11-09,129.91,33.5917,79.4149
2020-11-10,132.954,33.5297,81.1942
2020-11-11,134.898,33.1554,82.306
2020-11-12,138.519,33.5609,84.5846
2020-11-13,138.05200000000002,33.1243,83.9451
2020-11-14,139.36700000000002,32.9995,84.196
2020-11-15,142.79,33.3738,85.7225
2020-11-16,141.025,32.6692,84.37100000000001
2020-11-17,144.377,33.2171,86.1058
2020-11-18,149.466,34.1573,88.8682
2020-11-19,148.205,33.6458,87.8544
2020-11-20,154.205,34.8029,91.1686
2020-11-21,159.062,35.899,94.0401
2020-11-22,163.53799999999998,36.9091,96.6861
2020-11-23,162.387,36.6495,96.0059
2020-11-24,159.345,35.9629,94.2074
2020-11-25,157.317,35.5052,93.0084
2020-11-26,159.2,35.9302,94.1218
2020-11-27,157.172,35.4725,92.9228
2020-11-28,154.999,34.9821,91.6381
2020-11-29,152.216,34.354,89.9928
2020-11-30,148.743,33.57,87.939
2020-12-01,153.013,34.5338,90.4637
2020-12-02,151.219,34.1289,89.4031
2020-12-03,154.25,34.8129,91.1948
2020-12-04,154.651,34.9034,87.7377
2020-12-05,155.05200000000002,34.9939,87.9653
2020-12-06,154.077,34.7739,87.4123
2020-12-07,159.912,36.0909,90.7227
2020-12-08,158.65,35.8061,90.0069
2020-12-09,159.912,36.0909,90.7227
2020-12-10,155.654,35.1299,88.307
2020-12-11,154.708,34.9163,87.7702
2020-12-12,152.815,34.4892,86.6965
